
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/ptc.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/rtc.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/sercom4.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/settings.yml (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.xml (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/startup_xc32.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/stdio/xc32_monitor.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/toolchain_specifics.h
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/datastreamer/03EB00000000000000AA5501.db (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/datastreamer/03EB00000000000000AA5501.ds (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/datastreamer/03EB00000000000000AA5501.sc (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/datastreamer/datastreamer.h (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/datastreamer/datastreamer_UART_sam.c (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/driven_shield.c (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/driven_shield.h (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/lib/qtm_acq_samc21_0x0020.X.a (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d20_xpro => sam_c21_xpro/firmware/src/config/sam_c21_xpro}/touch/lib/qtm_binding_layer_cm0p_0x0005.X.a (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d21_xpro => sam_c21_xpro/firmware/src/config/sam_c21_xpro}/touch/lib/qtm_freq_hop_auto_cm0p_0x0004.X.a (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/config/sam_c21_xpro/touch/lib/qtm_scroller_cm0p_0x000b.X.a (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d21_xpro => sam_c21_xpro/firmware/src/config/sam_c21_xpro}/touch/lib/qtm_touch_key_cm0p_0x0002.X.a (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/qtm_acq_samc21_0x0020_api.h
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d20_xpro => sam_c21_xpro/firmware/src/config/sam_c21_xpro}/touch/qtm_binding_layer_0x0005_api.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/qtm_common_components_api.h
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_da1_xpro => sam_c21_xpro/firmware/src/config/sam_c21_xpro}/touch/qtm_freq_hop_auto_0x0004_api.h (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d20_xpro => sam_c21_xpro/firmware/src/config/sam_c21_xpro}/touch/qtm_scroller_0x000b_api.h (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_da1_xpro => sam_c21_xpro/firmware/src/config/sam_c21_xpro}/touch/qtm_touch_key_0x0002_api.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/touch.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/touch.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/touchTune.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/touchTune.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/touch_api_ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/touch_example.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/touch_example.h
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/main.c (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/packs/ATSAMC21J18A_DFP/atsamc21j18a.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/ac.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/adc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/can.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/ccl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/dac.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/divas.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/dmac.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/dsu.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/eic.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/evsys.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/freqm.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/fuses.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/gclk.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/hmatrixb.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/mclk.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/mtb.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/nvmctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/osc32kctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/oscctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/pac.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/pm.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/port.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/rstc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/sdadc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/sercom.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/supc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/tc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/tcc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/tsens.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/component/wdt.h
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_c21_xpro}/firmware/src/packs/ATSAMC21J18A_DFP/device.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/ac.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/adc0.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/adc1.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/can0.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/can1.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/ccl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/dac.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/divas.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/dmac.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/dsu.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/eic.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/evsys.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/freqm.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/fuses.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/gclk.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/hmatrixhs.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/mclk.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/mtb.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/nvmctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/osc32kctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/oscctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/pac.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/pm.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/port.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/rstc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/sdadc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/sercom0.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/sercom1.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/sercom2.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/sercom3.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/sercom4.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/sercom5.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/supc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tc0.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tc1.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tc2.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tc3.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tc4.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tcc0.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tcc1.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tcc2.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/tsens.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/instance/wdt.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/pio/samc21j18a.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/ATSAMC21J18A_DFP/samc21j18a.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cachel1_armv7.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armcc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang_ltm.h
 rename {touch_host_driver/apps/AT42QT1110 => HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_compiler.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_gcc.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_iccarm.h
 rename {touch_host_driver/apps/AT42QT1110 => HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_version.h (100%)
 rename {touch_host_driver/apps/AT42QT2120 => HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm0plus.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm4.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/mpu_armv7.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/Core/Include/tz_context.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_common_tables.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_const_structs.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_math.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/readme_sam_c21_xpro.md
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/sam_d20_xpro.X/.main-meta/main.json
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/sam_d21_xpro.X => sam_d20_xpro/firmware/sam_d20_xpro.X}/Makefile (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/sam_d20_xpro.X/nbproject/configurations.xml
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/sam_d20_xpro.X/nbproject/project.xml
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/sam_d20_xpro.X/sam_d20_xpro.mc3
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_d20_xpro}/firmware/src/arm/toolchain_specifics.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/ATSAMD20J18.ld
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_d20_xpro}/firmware/src/config/sam_d20_xpro/bsp/bsp.c (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_d20_xpro}/firmware/src/config/sam_d20_xpro/bsp/bsp.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/definitions.h
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_d20_xpro}/firmware/src/config/sam_d20_xpro/device.h (100%)
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{ => sam_d20_xpro}/firmware/src/config/sam_d20_xpro/device_cache.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/device_vectors.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/exceptions.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/initialization.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/interrupts.c
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d21_xpro => sam_d20_xpro/firmware/src/config/sam_d20_xpro}/interrupts.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/libc_syscalls.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/peripheral/clock/plib_clock.c
 rename HarmonyTouchApps/apps/{microchip_touch_bridge/bootloader/firmware/src/config/bootloader => qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro}/peripheral/clock/plib_clock.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/peripheral/evsys/plib_evsys.c
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/peripheral/evsys/plib_evsys.h
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/peripheral/nvic/plib_nvic.c
 rename HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/{firmware/src/config/sam_d21_xpro => sam_d20_xpro/firmware/src/config/sam_d20_xpro}/peripheral/nvic/plib_nvic.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/peripheral/nvmctrl/plib_nvmctrl.c
